record_id,redcap_survey_identifier,antibiotics_and_antimicrobial_resistance_in_dentis_timestamp,year_school,other_student,region,age,gender,plans,residency,other_plans,rate_curriculum,dept_courses___1,dept_courses___2,dept_courses___3,dept_courses___4,dept_courses___5,dept_courses___6,dept_courses___7,dept_courses___8,dept_courses___9,other_courses,hours_training,teaching_format___1,teaching_format___2,teaching_format___3,teaching_format___4,teaching_format___5,teaching_format___6,other_format,format_helpful___1,format_helpful___2,format_helpful___3,format_helpful___4,format_helpful___5,format_helpful___6,format_helpful___7,format_helpful___8,other_helpful_format,guidelines___1,guidelines___2,guidelines___3,guidelines___4,guidelines___5,guidelines___6,guidelines___7,guidelines___8,guidelines___9,other_guidelines,greatest_impact___1,greatest_impact___2,greatest_impact___3,greatest_impact___4,greatest_impact___5,greatest_impact___6,greatest_impact___7,other_impact,infection,choosing,dose,duration,demand,more_educ,unethical,national_problem,num_rx,broad_spec,long_duration,dose_low,livestock,hand_wash,development,not_warranted,diagnostic_tools,wrong_anti,non_compliance,percent_unnecessary,future_effect,greatest_prob,other_problem,importance,antimicrobial_steward,should_role,self_role,students_contribute,antibiotics_and_antimicrobial_resistance_in_dentis_complete
1,,"2018-04-19 11:37:19",4,,3,26,2,5,4,,0,0,1,0,0,1,0,0,0,0,,1,1,1,0,0,0,0,,0,1,0,0,1,0,0,0,,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,,79,60,60,90,85,1,9,1,2,1,1,2,1,0,0,2,1,2,2,4,3,4,,85,4,1,75,-2,2
2,,"2018-04-19 11:37:20",4,,2,29,2,5,4,,2,0,1,0,0,0,0,1,1,0,,2,1,1,0,0,1,0,,1,1,1,0,1,0,0,0,,1,0,0,1,0,0,1,0,0,,1,1,0,0,1,0,0,,87,33,35,33,79,1,1,1,2,2,1,2,2,0,1,2,1,2,2,3,3,2,,74,4,2,74,1,2
3,,"2018-04-19 11:46:04",4,,3,25,2,1,,,2,0,0,0,0,0,0,0,0,1,"Medical diagnosis ",2,1,0,0,0,1,0,,1,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,0,"Referring physician recommendation ",,,,,,1.5,1,1,2,1,0,0,2,2,1,2,1,1,1,3,3,4,,,3,1,,1,2
4,,"2018-04-19 11:56:48",4,,3,26,2,5,9,,1,0,1,0,1,0,1,0,0,0,,2,1,1,0,0,1,0,,1,0,0,0,1,0,1,0,,1,0,1,1,0,0,0,0,0,,1,1,0,0,0,0,0,,76,75,75,50,51,1,1,1,2,1,2,2,2,1,1,2,1,2,2,4,3,4,,100,3,1,76,2,2
5,,"2018-04-19 11:56:59",4,,3,26,2,5,9,,1,0,0,0,0,1,1,0,1,0,,2,1,0,0,0,1,0,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,,1,1,0,0,0,0,0,,90,70,61,75,25,1,1,1,1,1,2,1,0,0,0,2,1,1,2,3,3,5,,60,4,0,70,1,2
6,,"2018-04-19 12:02:58",4,,3,25,2,1,,,0,0,0,0,0,0,1,0,1,0,,2,1,0,0,0,1,0,,1,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,,75,65,0,0,50,1,1,1,2,1,0,1,0,0,0,2,1,1,2,3,3,4,,75,4,0,50,1,2
7,,"2018-04-19 12:14:55",4,,3,25,1,5,1,,1,0,0,0,0,0,0,0,1,0,Endo,2,1,1,0,0,1,0,,1,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,0,0,0,1,0,0,"Reliability of patient to come back to receive needed care.",98,81,38,37,96,1.5,1,1,2,1,1,0,2,0,0,1,0,0,1,3,4,3,,16,2,1,22,1,2
8,,"2018-04-19 12:40:23",4,,2,30,2,4,,,2,1,1,0,0,0,1,1,1,0,,5,1,1,1,1,0,0,,1,1,0,1,1,0,0,0,,1,1,1,1,1,1,0,0,0,,1,1,0,1,0,0,0,,97,97,72,92,91,1.5,1,1,2,2,2,1,2,2,2,2,2,2,2,4,5,3,,91,4,2,90,2,2
9,,"2018-04-19 12:48:36",3,,4,29,1,5,6,,0,0,0,0,0,0,1,0,1,0,,2,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,,10,10,9,10,75,1,1,1,2,2,1,1,,1,1,2,1,1,1,3,4,4,,85,4,2,81,1,2
10,,"2018-04-19 12:52:25",3,,2,25,2,1,,,0,0,0,0,0,0,0,0,1,1,Pediatric,1,1,1,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,,1,1,0,0,0,0,0,,60,52,52,75,91,1,1,0,2,1,0,0,1,1,1,2,1,2,2,4,3,3,,74,4,1,40,1,2
11,,"2018-04-19 12:53:12",3,,4,29,1,5,8,,-1,0,0,0,0,0,0,0,1,0,,1,1,0,0,0,0,0,,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,,0,1,1,0,0,0,0,,91,72,65,85,100,0,1,9,2,1,2,1,1,0,1,1,1,1,2,3,3,4,,88,4,1,75,1,2
12,,"2018-04-19 12:55:30",4,,3,29,2,3,,,0,0,1,0,0,1,0,0,1,0,Pharmacology,2,1,0,0,0,1,0,,1,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,1,0,0,0,0,0,,80,80,75,75,78,1,1,1,1,2,1,2,2,0,0,2,0,1,1,4,4,2,,85,3,1,82,1,2
13,,"2018-04-19 12:56:36",3,,4,26,2,5,9,,2,0,1,0,1,1,1,1,1,0,,5,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,0,0,0,,1,1,0,1,0,0,0,,91,100,100,,96,1,0,1,2,2,2,2,2,2,2,2,2,2,2,3,5,4,,100,3,2,100,2,2
14,,"2018-04-19 13:00:39",4,,2,32,1,1,,,1,0,0,0,0,0,0,0,1,0,,3,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0,,1,0,0,0,0,0,0,,90,90,90,80,100,0,1,1,2,2,1,2,1,1,1,2,1,1,1,3,3,1,,60,4,0,30,0,2
15,,"2018-04-19 13:03:32",4,,2,35,2,1,,,2,0,0,0,0,0,0,0,1,0,,3,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,,1,1,0,1,0,1,0,0,0,,1,1,0,1,0,0,0,,100,50,30,13,61,1,1,1,2,2,2,2,2,0,0,2,2,2,2,3,5,3,,100,4,2,100,2,2
16,,"2018-04-19 13:13:02",4,,2,26,2,1,,,-1,0,0,0,0,0,0,0,1,0,,1,1,1,0,0,1,0,,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,0,1,0,0,1,0,,70,52,58,62,88,1,1,1,2,2,1,0,1,0,0,1,1,1,2,4,3,3,,81,4,2,92,1,2
17,,"2018-04-19 13:41:05",4,,2,28,1,5,11,,1,0,0,0,0,0,0,1,1,0,"Na ",3,1,0,0,0,1,0,,0,0,0,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0,,100,80,100,100,100,1.5,1,1,2,2,2,2,1,0,1,2,0,1,1,4,5,2,,100,4,1,100,2,2
18,,"2018-04-19 14:04:24",4,,3,,1,4,,,2,0,0,0,0,0,0,0,1,0,,5,1,1,1,1,1,0,,1,0,0,1,1,1,0,0,,0,1,0,1,1,0,0,0,0,,1,0,0,0,0,0,0,,100,96,97,99,100,1,1,1,2,2,2,2,2,0,0,2,1,2,2,5,5,3,,100,2,2,83,2,2
19,,"2018-04-19 14:04:52",3,,3,25,1,1,,,1,1,0,0,0,0,1,0,1,0,,2,1,0,0,0,1,0,,1,0,0,0,1,0,0,0,,1,1,0,1,1,0,1,0,0,,0,1,1,0,0,0,0,,78,66,61,60,70,1.5,1,1,2,1,1,0,2,1,1,2,1,1,1,2,3,4,,63,2,1,45,2,2
20,,"2018-04-19 14:27:02",4,,2,26,2,6,,Unsure,2,0,1,0,0,0,0,1,1,0,,1,1,1,0,0,1,0,,1,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,,100,74,80,100,100,1,1,1,2,2,1,2,2,1,1,2,1,2,2,2,4,2,,87,4,2,100,2,2
21,,"2018-04-19 14:41:27",4,,4,36,2,5,4,,1,0,0,0,0,0,1,0,0,0,,2,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,,1,0,0,0,1,0,0,,63,68,69,68,69,1,1,1,2,2,1,2,2,2,1,2,1,2,2,3,3,4,,68,4,1,73,-2,2
22,,"2018-04-19 15:04:18",4,,3,26,1,1,,,1,0,0,0,0,0,1,0,1,0,,2,1,1,1,1,1,0,,0,0,1,1,1,0,1,0,,1,1,1,1,1,1,1,0,0,,1,0,0,1,0,1,0,,70,70,70,90,80,1.5,1,1,2,2,1,2,1,1,0,2,1,1,2,4,4,4,,70,2,1,60,1,2
23,,"2018-04-19 15:23:51",4,,2,27,2,5,4,,1,0,1,0,0,0,0,1,1,0,,2,1,1,1,0,1,0,,0,1,0,0,1,0,0,0,,0,0,1,1,0,0,0,0,0,,1,1,1,0,1,0,0,,50,50,50,50,50,1,1,1,2,1,2,1,1,1,0,1,1,1,2,3,3,4,,70,4,1,50,1,2
24,,"2018-04-19 17:32:04",4,,4,61,1,1,,,1,0,0,0,0,0,1,1,1,0,,3,1,1,0,0,1,0,,1,0,0,0,1,1,0,0,,0,1,1,1,0,1,0,0,0,,1,0,0,1,0,0,0,"OS rotations helped",90,85,80,82,76,1.5,1,1,2,1,0,0,1,1,0,2,1,1,2,5,3,3,,88,4,2,90,2,2
25,,"2018-04-19 19:05:14",4,,3,26,2,3,,,1,0,1,0,1,1,0,0,1,0,Clinical,2,1,1,0,0,1,0,,0,0,0,0,1,1,1,0,,1,0,0,1,0,0,0,0,0,,1,1,0,1,1,0,0,,71,78,65,74,98,1,1,1,2,2,2,1,2,1,1,2,2,2,2,4,5,4,,97,4,2,77,2,2
26,,"2018-04-19 19:16:48",3,,4,25,2,1,,,0,0,0,1,1,0,0,0,0,0,,1,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0,,74,71,58,73,68,1,1,1,2,2,1,1,1,1,1,2,2,2,2,3,3,3,,79,4,1,53,1,2
27,,"2018-04-19 19:41:25",4,,3,26,2,3,,,0,0,1,1,1,1,1,0,0,0,,2,1,0,0,1,0,0,,1,0,0,0,0,0,0,0,,1,1,0,1,1,1,0,0,0,,1,0,0,0,0,0,0,,40,39,35,36,50,1,9,1,2,2,0,2,1,0,1,2,2,2,2,3,3,4,,50,4,1,51,0,2
28,,"2018-04-19 19:54:46",3,,4,27,2,1,,,1,0,0,0,0,0,1,0,0,0,,3,1,0,0,0,0,0,,0,0,0,0,1,0,0,0,,0,0,1,1,0,0,0,0,0,,1,0,0,0,0,0,0,,84,83,86,82,53,1.5,1,1,2,2,2,2,2,0,2,2,2,2,2,4,5,3,,100,4,2,96,2,2
29,,"2018-04-19 20:27:06",3,,2,22,1,1,,,1,0,0,0,0,0,0,0,1,0,Pediatrics,1,1,0,0,0,1,0,,0,1,0,0,1,0,1,0,,1,1,0,1,1,0,1,0,0,,1,1,0,1,1,0,0,,75,70,96,79,100,1,9,1,2,2,1,1,0,1,0,2,1,2,1,5,4,4,,76,4,2,58,2,2
30,,"2018-04-19 21:08:04",4,,2,26,2,5,8,,1,0,1,0,0,0,1,0,1,0,"Microbiology, Periodontics ",3,1,0,0,0,1,0,,1,0,0,0,1,1,0,0,,0,0,0,1,0,0,0,0,0,,1,1,0,0,0,0,0,,83,83,85,82,82,1,1,1,2,2,1,1,2,2,1,2,1,2,2,3,4,4,,86,3,1,62,1,2
31,,"2018-04-19 21:29:35",3,,1,33,2,1,,,2,0,1,0,0,0,0,1,1,0,,2,1,1,1,0,0,0,,1,1,0,0,0,1,0,0,,1,0,1,1,0,0,0,0,0,,1,0,0,1,0,0,0,,100,100,60,98,100,1,1,1,2,2,2,1,2,1,0,2,1,2,2,2,4,2,,100,4,2,92,2,2
32,,"2018-04-19 21:48:29",4,,2,25,2,4,,,1,0,0,0,1,0,1,0,1,0,,2,1,1,0,0,1,0,,1,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,,70,60,57,67,64,1,1,1,2,1,1,0,1,0,0,2,1,1,2,4,3,3,,59,4,2,83,2,2
33,,"2018-04-19 22:50:00",4,,4,32,2,5,3,,1,0,1,0,0,0,1,0,1,0,,1,1,0,0,0,1,0,,0,0,0,0,1,1,1,0,,0,0,0,0,0,0,0,0,1,,1,1,0,1,0,0,0,"I get a lot of conflicting information from faculty on when to prescribe antibiotics which makes it hard to really know when is best to prescribe. ",70,75,85,86,95,1,1,1,2,1,1,2,1,0,1,2,2,2,2,4,3,3,,80,3,1,80,1,2
34,,"2018-04-19 22:57:38",4,,2,23,2,1,,,2,0,1,0,0,0,1,1,1,0,N/A,3,1,1,0,0,1,0,,0,1,0,0,1,0,1,0,,1,0,0,1,0,0,0,0,0,,1,1,0,0,1,0,0,N/A,75,90,80,90,90,1,9,1,2,2,2,2,1,0,0,2,1,1,1,3,3,2,,40,4,1,80,1,2
35,,"2018-04-19 23:34:59",4,,3,37,2,1,,,1,0,1,0,0,0,1,0,1,0,,2,1,0,0,0,1,0,,1,0,0,0,1,0,0,0,,1,0,0,1,0,0,0,0,0,,0,0,0,1,0,0,0,,80,80,80,81,90,1,1,1,2,2,1,2,2,0,0,2,2,2,2,4,4,3,,100,4,2,90,2,2
36,,"2018-04-20 00:02:18",4,,4,27,1,5,4,,2,0,0,0,0,0,0,0,1,0,N/A,1,1,1,1,0,1,0,,0,0,0,0,1,1,0,0,,1,1,1,1,1,1,1,0,0,,0,1,0,0,0,0,0,"'Old school' vs. 'new school' dentists. They have different opinions on the 'what' the the 'how' of antibiotics prescription",70,70,70,60,70,1,1,1,1,1,2,1,2,1,1,2,1,1,1,5,2,1,,90,2,1,70,1,2
37,,"2018-04-20 00:06:14",4,,3,26,2,5,4,,1,0,1,0,0,1,0,0,1,0,,1,1,0,0,0,1,0,,1,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,0,1,,1,1,0,1,0,0,0,,75,50,50,50,25,1,9,1,2,2,2,1,1,0,1,2,1,1,2,2,4,2,,75,4,2,100,2,2
38,,"2018-04-20 07:28:37",3,,2,25,2,1,,,2,0,0,0,0,1,0,0,1,0,,2,1,0,0,0,1,0,,1,0,0,0,1,0,0,0,,1,1,1,1,1,1,1,0,0,,1,0,0,1,1,0,0,,100,100,100,88,100,1,1,1,2,2,0,2,1,1,1,2,1,1,2,5,5,3,,100,4,2,,2,2
39,,"2018-04-20 08:12:51",4,,1,35,2,5,1,,1,0,1,0,0,1,0,0,1,0,,3,1,1,0,0,1,0,,1,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,,1,1,0,1,0,0,0,,96,90,90,100,97,1.5,1,1,2,2,1,1,2,0,0,2,0,0,2,4,4,3,,78,4,1,99,1,2
40,,"2018-04-20 09:55:34",4,,4,26,1,1,,,-1,0,0,0,0,0,0,0,1,0,None,1,1,0,0,0,0,0,,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,None,71,63,24,26,16,1,1,1,2,2,0,1,2,2,0,2,1,2,2,2,5,1,,72,3,1,71,1,2
41,,"2018-04-20 10:27:24",4,,4,30,1,6,,Army,0,1,1,0,0,0,0,0,1,0,,3,1,0,0,0,1,0,,0,0,0,0,0,0,0,1,"Faculty explaining things",0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,,90,55,20,23,37,1,1,1,2,2,1,2,2,0,1,2,2,2,2,3,4,2,,86,4,2,97,2,2
42,,"2018-04-20 10:32:20",3,,2,27,1,5,6,,1,0,0,0,0,0,0,0,1,0,Endodontics,3,1,1,0,0,1,0,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,,50,50,76,67,98,1,1,9,2,2,1,1,0,1,0,2,2,2,2,4,4,3,,74,3,1,74,1,2
43,,"2018-04-20 17:56:53",4,,3,25,1,4,,,0,0,0,0,1,0,1,0,0,0,,1,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,"None of them have established guidelines, the 'guidelines' we are provided are inconsistent at best.",0,0,0,0,0,0,1,"No one, I'll write a prescription for an antibiotic if there is systemic signs of infection.",100,100,100,100,100,1,1,1,2,2,1,1,2,0,0,2,0,1,2,5,4,3,,100,1,2,100,-2,2
44,,"2018-04-21 06:41:15",4,,3,29,2,1,,,2,0,0,0,0,0,0,0,1,0,,1,1,1,0,0,1,0,,0,1,0,0,1,1,0,0,,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,0,,90,83,43,32,87,1,1,1,2,2,1,1,2,1,0,2,1,2,2,3,2,3,,93,4,1,87,1,2
45,,"2018-04-21 11:57:56",4,,4,42,2,4,,,0,1,0,0,0,0,0,1,1,1,,1,1,0,0,0,1,0,,1,1,0,0,1,1,0,0,,1,1,1,1,1,0,0,0,0,,1,1,0,1,1,0,0,,87,84,70,86,100,1,1,9,2,2,0,0,2,0,0,2,2,2,2,1,3,3,,100,4,2,100,2,2
46,,"2018-04-21 18:34:04",4,,2,28,2,1,,,2,0,0,0,0,0,1,0,0,0,,3,1,1,0,0,0,0,,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,0,,82,85,84,86,65,1.5,0,1,2,2,2,0,2,1,0,2,2,2,2,5,4,1,,100,4,1,88,1,2
47,,"2018-04-21 23:17:40",3,,3,27,2,2,,,2,0,0,0,1,0,0,1,1,0,"Ipe course",2,1,1,0,1,1,0,,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,,1,1,0,1,0,0,0,,91,83,71,77,52,1,1,1,2,1,0,0,2,0,1,2,1,2,2,4,5,3,,90,3,1,100,2,2
48,,"2018-04-22 08:54:42",4,,3,27,1,5,9,,1,1,0,0,0,1,0,0,1,0,,2,1,1,0,0,1,0,,0,0,0,0,1,1,1,0,,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,1,0,,87,58,64,64,56,1,1,1,1,1,0,0,0,2,0,1,0,1,2,4,3,2,,64,3,0,92,1,2
49,,"2018-04-22 12:11:49",3,,2,26,1,1,,,1,0,0,0,0,0,1,0,1,0,Pediatrics,2,1,1,0,0,1,0,,1,1,0,0,1,0,0,0,,0,0,1,1,1,0,0,0,0,,1,1,0,1,0,0,0,,67,50,39,72,80,1,0,1,1,1,0,1,1,1,2,2,0,0,2,2,3,3,,63,4,1,58,1,2
50,,"2018-04-22 12:18:12",1,,4,27,2,1,,,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,1,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,,0,0,0,1,0,0,0,,84,49,27,30,82,1,1,1,2,2,2,1,2,1,,2,2,2,2,4,5,4,,100,4,2,100,2,2
